measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.11953294,-15.7593231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.9732819,72.5902939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4785767,-38.3324394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.14087796,-31.3479881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-162.578903,144.294434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.6996994,-76.6723251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-3.11178207,-47.2681541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-90.8271332,-115.170944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-4.06382084,-63.0449371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-120.810135,-153.765991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-4.9659133,-78.7123795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-150.591125,-192.547943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-5.80735064,-94.4546967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-6.5683403,-110.274818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-7.22460461,-126.00988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-7.82746696,-141.689087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
