measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4588242,-47.6051445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6135159,-17.8898754,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-36.3114357,-95.7098465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.2788544,-35.7003593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-53.6819801,-143.896362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,56.0488052,-53.1033211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-70.5021744,-192.297592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,74.9309692,-70.8174973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,93.8217163,-88.3695068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,112.852501,-105.481659,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,132.015594,-122.8237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,151.163666,-140.084961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,170.416504,-157.385162,0,0,0,0.000624999986,0.00999999978,0,0,0
