measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4429932,8.42356682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2193012,-34.0567207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3346806,0.652918458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.536057,-9.60100651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.19974327,7.39044523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7845917,16.9923363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.1595879,-68.2569275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.6736526,1.4439255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.3812275,15.030714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.2216949,25.3788643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.8579445,-102.689575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.037899,2.36799526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-15.5762157,22.2579937,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,77.5397873,34.1325874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-47.3487625,-137.072708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,73.4023285,3.31060052,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-20.8429756,29.478653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,96.7728119,42.8115005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-58.5901413,-171.66095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,91.7388916,4.22950697,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-26.1081562,37.0115738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,116.017799,51.9834595,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,110.108437,5.30396223,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-31.4788265,44.2598915,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,135.205322,60.6707191,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,128.374451,6.45789957,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-36.7935867,51.4552155,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,154.321152,69.6857071,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,146.750534,7.49174356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-42.1206856,58.9745026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,173.365311,79.0439453,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,165.048203,8.5322485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-47.5298462,66.0778275,0,0,0,0.000624999986,0.00999999978,0,0,0
