measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.30606103,8.8230257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9929924,-2.36123967,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.295822,5.59106874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.6015549,9.46538639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.8628311,3.36386704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.63191175,17.4441738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.1188698,-4.78127241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-113.301888,18.0033665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-41.8345909,6.60717154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-9.90710258,26.3299599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,87.1911774,-6.80262089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-170.146667,26.1650066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-62.7196045,9.76528549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-13.331502,35.1116982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,116.313545,-8.32814884,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-83.7129593,12.7201815,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-16.7505703,44.0052109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,145.389603,-10.2971048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-104.633759,15.7846069,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-20.1264114,52.665905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,174.47612,-11.7885485,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-125.57682,18.4418678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-23.5249615,61.6185074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-146.551392,21.6569195,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-26.9327641,70.3899689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-167.520981,24.3852882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-30.4020958,78.9819489,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-188.495331,27.0537701,0,0,0,0.000624999986,0.00999999978,0,0,0
