measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.15576887,15.4927969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.905319,-48.3688126,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-4.37774992,30.7677212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-6.71353912,46.2358589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-9.10785198,61.7016258,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-11.5530357,76.9346542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-13.9687376,92.5462265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-16.4853344,107.705925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-19.1371918,122.915092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-21.8021011,138.189789,0,0,0,0.000624999986,0.00999999978,0,0,0
