measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.4932079,-12.5275145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3793736,48.9381294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7620163,84.3182678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.2170792,63.4331017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.5489578,-129.736435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.8667412,-24.9393635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.0952148,97.7220917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.4571304,168.58844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-154.860992,126.178802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.233284,-37.5213737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-92.0821228,145.740814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-101.552933,-50.3404465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-123.441353,194.050629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-126.862946,-63.0177536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-152.116028,-75.9317627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-177.343643,-88.6977463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
