measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6547108,36.4986115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.62250471,26.2872028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.88349581,22.6737328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.6450653,-16.5143223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2268429,-24.9544563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.743271,-86.6421738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.3894043,72.8077316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.16956902,52.6219673,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,13.3764057,45.4448738,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-97.1017303,-33.9572601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-48.3575859,-50.2555771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-83.3336945,109.074806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,13.6108789,78.9822998,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,19.6102047,68.3616257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-145.39444,-51.6398659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-72.4029312,-75.5871429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-111.3592,145.120575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,18.0887127,105.234909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,25.5334854,91.4796677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-193.440781,-70.0603561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-96.2737427,-100.827988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-139.45607,181.16066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,22.3980007,131.810928,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,31.0871563,114.531448,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-120.024963,-126.5476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,26.6757717,158.139191,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,36.4058151,137.639236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-143.62468,-151.963684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,30.8827305,184.451416,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,41.3471146,160.916122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-167.151001,-177.956619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,45.9870605,184.11734,0,0,0,0.000624999986,0.00999999978,0,0,0
