measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.42829657,-5.79039192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1446762,-27.7364388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.9094887,-11.5295792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,60.5500145,-55.2621651,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-22.2854671,-17.1508446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,91.225502,-82.3426437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-29.7116222,-22.8214626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,122.139847,-109.025497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-37.1036263,-28.7152691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,153.341232,-135.76239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-44.4696121,-34.451622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,184.725876,-162.220016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-51.8103676,-40.3807297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-59.1793556,-46.0903397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-66.4924469,-52.0459747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
