measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5290508,15.6735687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,148.678879,29.299696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.64648819,-19.1178169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.320118,30.9023533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.3129997,-38.2142601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.2353363,45.9989014,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.088974,-57.4272194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.4752045,60.8396378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,38.8300285,-76.223175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-84.9036713,75.3340683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,48.7299271,-95.3227921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-102.576218,89.4981079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,58.5775604,-114.230927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-120.433983,103.390251,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,68.5049667,-133.464371,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-138.570129,117.231949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,78.4923019,-152.475403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-156.83107,130.755432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,88.4990463,-171.365112,0,0,0,0.000624999986,0.00999999978,0,0,0
