measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5248146,43.2293663,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1301489,90.2595825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.5683479,27.6081161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.5627747,63.3239365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.8079815,-7.24373198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.1044998,86.3287354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.033289,179.956558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.2361393,55.0141449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-151.654373,126.079239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,39.6733551,-14.75284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-61.916172,129.292267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-40.9548721,82.5796432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,59.5659256,-21.9968452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-82.8660965,172.240433,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-54.7551994,110.329597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,79.4822311,-29.062397,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-68.6478653,137.772812,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,99.4241943,-36.0486298,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-82.5863419,165.238907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,119.425705,-42.7994728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-96.5945969,192.43927,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,139.449402,-49.8685341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,159.579773,-56.3513031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,179.627151,-63.1258774,0,0,0,0.000624999986,0.00999999978,0,0,0
