measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.0162506,-178.437927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.9906998,9.54982948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.29482222,-21.7968273,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.0715218,18.9546928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.69333363,-43.5739899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,69.0823669,28.4880772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.3188639,-65.108902,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,92.0395889,38.4629974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,18.1132278,-86.763916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,114.947472,48.0763969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,23.1617165,-108.576904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,137.9478,57.9181099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,28.3291435,-130.121078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,160.798676,67.6820984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,33.7186584,-151.515182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,183.693909,77.6533508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,39.2339439,-173.051956,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,45.0223846,-194.623764,0,0,0,0.000624999986,0.00999999978,0,0,0
