measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.503994,-37.4463806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.803450346,31.0126381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-40.9047432,-75.0689392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.30923569,62.3337669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-61.0464363,-112.694809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,1.58146286,93.5077667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-81.1671448,-150.554123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,1.51552069,124.713715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-100.956345,-188.429413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,1.16805542,155.891632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,0.542078972,187.158585,0,0,0,0.000624999986,0.00999999978,0,0,0
