measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2779703,29.8909321,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.4837594,4.39553928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.77407694,-6.53296041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.6793118,59.9696274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.0447788,9.0164814,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.584013,-12.7856312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.2661934,89.7555237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-22.5773315,13.2879219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,17.3691006,-19.0132198,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.9631271,119.648994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-30.190443,17.5365219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,23.2430592,-25.5378475,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-62.866024,149.227615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-37.7924232,21.9340324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,29.1740952,-31.616045,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-75.8162842,178.983047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-45.5242081,26.1573257,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,35.128376,-37.9529037,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-53.2025146,30.1479015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,41.1141129,-44.181221,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-60.9801941,34.0968285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,47.1236725,-50.3214569,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-68.766861,38.1718636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,53.2033882,-56.306778,0,0,0,0.000624999986,0.00999999978,0,0,0
