measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4460697,18.0486755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.28829527,9.9513855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.78256178,-192.459946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,54.7195435,35.9385567,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.6413021,19.6301708,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,82.0128326,54.0320091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.9742489,29.6714325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,109.25248,72.4169006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-21.322134,39.3204231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,136.421951,90.6480179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-26.6889668,48.9213562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,163.534378,108.848633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-32.0889702,58.723053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,190.612427,127.453239,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-37.5558281,68.7142258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-42.9497299,78.4225922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-48.4407234,88.1828537,0,0,0,0.000624999986,0.00999999978,0,0,0
