measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.681732,-16.8364124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0107536,-29.1014824,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8007927,7.9830699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.1744003,-58.331295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.4407501,16.6045704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,75.4538727,-87.502243,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,88.9423981,25.5868835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,100.954735,-116.420807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,118.358574,34.9191208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,126.526863,-145.368912,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,147.688812,44.7333527,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,152.198334,-174.072754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,176.782761,54.817112,0,0,0,0.000624999986,0.00999999978,0,0,0
