measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.19687378,11.5340328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6005478,-27.3066826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.6711273,103.425819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3398113,-3.0741303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.3312683,32.0193939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3268738,-17.1381454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.44978499,22.9079933,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.0384102,-54.8143501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.6783695,-6.26923084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,143.815948,65.893959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-72.525795,-34.4286118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-3.78499889,34.3454399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-73.3798752,-82.27565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,37.0358658,-9.13434315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-108.70993,-52.0543747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-5.06212902,45.7451859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-97.5386581,-109.861465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,49.3800735,-12.0694113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-144.902496,-69.552063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-6.36198711,57.383503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-121.600769,-137.783829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,61.7372627,-15.0465364,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-180.909988,-87.2813492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-7.70900202,68.7179718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-145.52832,-165.706406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,74.1163483,-18.0659447,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-9.1387825,80.2501831,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-169.282715,-193.61618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,86.4872208,-20.8820152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-10.56917,91.3365097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,98.848999,-23.6867599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-12.0046101,102.786636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,111.274246,-26.5640068,0,0,0,0.000624999986,0.00999999978,0,0,0
