measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.1633949,-13.1468067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9953461,-7.45578575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.21456528,-5.50043201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,114.464638,-25.5806942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.9705524,-14.797411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.4249783,-10.8272648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,171.996292,-36.9923477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-35.9018326,-22.4619904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.7405624,-16.1521435,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.7627831,-29.9928856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.9525452,-21.7420502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.5671692,-37.5551453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,46.3038826,-26.5705128,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-71.357132,-45.291523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,55.5528183,-32.0065651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-83.095108,-53.2725067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,64.9201736,-37.200592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-94.7974854,-60.7483826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,74.2776489,-42.4551468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-106.429466,-68.8820114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,83.6316528,-47.7082787,0,0,0,0.000624999986,0.00999999978,0,0,0
