measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.163559,39.5689507,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,139.009415,75.3605728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5324869,-0.766372204,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.80875653,86.5716553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,129.856796,79.4179382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.1126766,-1.44159985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.16933727,173.35051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,194.320343,119.882561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.6184998,-1.61409426,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.1482468,-1.6875124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,72.7199478,-1.56897986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,87.2928391,-1.21956456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,101.778435,-0.669148624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,116.305504,0.255766541,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,130.807541,1.30993688,0,0,0,0.000624999986,0.00999999978,0,0,0
