measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.8629837,88.180542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1707554,28.2222309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.9062805,13.5789061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.305315,-23.9326591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,158.931564,177.117798,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.9217911,56.1188164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.696804,27.9574261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.7868137,-47.7384491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.2244949,83.4853668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.3160019,42.1678429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,31.3897095,-71.6472778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-72.1483459,110.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,122.88755,56.5700226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,42.0546837,-95.4419937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-91.6139297,137.429199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,153.303467,71.4822769,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,52.7950706,-119.11898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-111.739014,163.645645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,183.52449,86.6461563,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,63.7010651,-142.639404,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-132.392807,189.529129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,74.6410522,-166.456558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,85.7729187,-190.042953,0,0,0,0.000624999986,0.00999999978,0,0,0
