measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.35998726,-37.21315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.9769897,-37.1641693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5566883,27.9159966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.9975357,-74.6124649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.208725,-75.6345139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-57.6270218,55.0747375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.9000759,-111.71656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-147.692383,-114.569077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-87.3578949,81.6893845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.0070953,-148.797852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.591423,107.49543,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,44.3400879,-185.759552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-148.502777,132.892548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-179.798386,157.530212,0,0,0,0.000624999986,0.00999999978,0,0,0
