measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.4596863,-63.6651878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9987621,-8.81988811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-178.371063,-128.218018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.9806252,-17.516161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,63.044075,-26.0611343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,84.1724701,-34.4812965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,105.357933,-42.8006172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,126.537346,-50.9597168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,147.815018,-59.0548363,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,169.15387,-66.8871078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,190.498184,-74.9761505,0,0,0,0.000624999986,0.00999999978,0,0,0
