measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4231968,-0.660952091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,197.708069,-73.8412933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4657135,-24.9428234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.8407993,-0.881794512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.1698799,-50.5877647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-40.203373,-1.59571254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-53.2357063,-76.2006073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-53.5740509,-2.19504666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-69.6551514,-102.78196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-67.0037842,-3.10885859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-85.4096146,-129.336517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-80.3790283,-3.91292095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-100.456161,-156.650757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-93.7770386,-4.76435041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-114.814568,-183.995636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-107.178856,-5.41260576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-120.567505,-6.31357002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
