measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7559814,166.91597,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.318202,-0.450352848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.0587482,-10.2177076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.6006794,-0.840000033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-60.0608559,-20.6948986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.8892918,-1.60357761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-90.1307449,-31.1953487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-41.1362495,-2.33322954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-119.999352,-41.6838913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-51.4129028,-3.06418824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-149.947998,-52.1898651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-61.7166786,-4.03181219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-179.890396,-63.0555954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-71.9198532,-5.14768982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-82.1940079,-6.3716712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-92.4466782,-7.30947685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
