measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.31259918,43.3388443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.48699,5.49453926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.5006256,-38.7038422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.5929508,86.6402435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.9310646,11.0911665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,181.29425,-76.8455353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-27.7979393,129.504669,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.3440018,16.7022133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-39.0224419,172.275162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,65.7872162,22.5798397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,82.1845322,28.2661896,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,98.5543976,34.1133499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,114.978127,39.7974968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,131.304855,45.7371712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,147.6297,51.9218292,0,0,0,0.000624999986,0.00999999978,0,0,0
