measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7976646,4.02558661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2571955,-55.7704849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.52921963,31.0304508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4675159,-1.07391071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.9412003,-18.1539478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.6536484,7.64917517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.628437,-111.928703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.10805559,62.2147179,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.8765831,-2.37932658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,141.852097,-35.7870941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-71.4689484,11.3415699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-37.1177444,-168.25647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-5.00677109,92.9492874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-70.3492889,-3.28036213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-95.3768005,15.1714144,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-6.82681322,123.902756,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-93.7787857,-4.69541693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-119.228004,18.6685085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-8.80565262,155.142456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-117.17897,-6.04445219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-143.088135,22.2809162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-10.9474888,185.999741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-140.57782,-7.65925884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-167.023331,25.4158707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-163.972961,-8.90370274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-190.88237,28.9169044,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-187.377762,-10.5557165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
