measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.9721527,6.36642599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.1811676,25.0640373,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11737633,-0.343199611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.8013611,-160.078873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-196.079819,11.9448357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.5331421,49.4731636,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.1692867,-0.776384354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-139.069122,73.8939514,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.3047276,-0.953339338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-185.758957,97.8427658,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-36.3636398,-1.28571081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-45.437809,-1.78972876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-54.5827446,-2.07787323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-63.6732292,-2.53375626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-72.7588348,-2.72806716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-81.8191986,-3.46758556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
