measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.3850937,39.2233009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7880478,3.808954,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3156528,35.4655457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,138.286072,79.5899048,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-81.5931625,7.31090593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.4196625,71.0689468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-122.436577,10.4457579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,69.4305954,106.560913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-163.359421,13.2113037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,92.2010117,142.174408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,114.916481,178.074219,0,0,0,0.000624999986,0.00999999978,0,0,0
