measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.80170488,42.7035522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6407127,-13.1492996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.8500443,69.7717667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.81640911,85.2539597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.4224625,-25.8748856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-100.284309,138.914566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.87061405,127.8946,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.26717,-38.9826851,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-12.1030464,170.601135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,75.19944,-51.4939461,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,94.2635574,-63.9055595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,113.432182,-76.3950958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,132.693237,-88.6292343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,152.037598,-100.599609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,171.476898,-112.49894,0,0,0,0.000624999986,0.00999999978,0,0,0
