measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.46361899,11.938015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.7573357,-51.1172714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4182873,17.8735523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.7774429,41.5017738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.92051172,24.0111008,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.670235,-100.675102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.7564888,36.0073929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,177.187057,84.0860825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.4838963,35.968853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,161.847,-149.196411,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.0218735,54.066143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-14.0336561,47.7731171,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,93.1616516,72.1380997,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-17.6555748,59.9650879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,116.275429,90.7601242,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-21.3216953,71.7345276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,139.257416,109.1185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-24.956295,83.7266235,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,162.120956,127.520271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-28.7051487,95.7299576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,184.932449,146.393616,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-32.5005302,107.380058,0,0,0,0.000624999986,0.00999999978,0,0,0
