measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.321106,-22.5855808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.5501785,31.6834526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,60.6916542,-44.9559555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,82.9062195,63.8839111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,91.1481552,-67.2582321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,123.995613,96.6826477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,121.625137,-89.5851059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,164.71579,129.531876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,152.277924,-111.656685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,182.905457,-133.695389,0,0,0,0.000624999986,0.00999999978,0,0,0
