measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.12527591,92.3778763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.16087794,13.670454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0706558,14.4027424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.270976454,184.350876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.48699331,27.1520634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.1185455,28.9972115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-6.83116579,40.8593025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,51.1152573,43.3142776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-9.27722263,54.1378021,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,68.0704498,58.0525208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-11.7742672,67.7144699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,85.0246124,72.5502472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-14.3532648,81.3847122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,101.926247,87.2719879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-17.1081696,94.9185944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,118.791695,101.76223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-19.8455238,108.475235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,135.618668,116.598213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-22.6782722,122.079315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,152.391922,131.363144,0,0,0,0.000624999986,0.00999999978,0,0,0
