measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.1895523,-32.1178474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.30852461,-36.3113022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.3078613,20.0702953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1770344,-1.30859089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.8454132,-64.5596466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.8774223,-72.7669373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.565979,40.353157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.3383713,-2.81851554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.7114716,-97.451149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.7498894,-109.491997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.7183762,60.8742523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.5042915,-4.58547688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-84.9819412,-130.629501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,22.9459248,-145.631104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.827309,81.1718216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-72.6756897,-5.96663427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-104.598633,-164.555496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,29.4048748,-181.660782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,135.728348,101.880241,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-90.8496246,-7.75188351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-123.552658,-198.826202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,162.557022,122.667267,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-108.970528,-9.47334576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,189.366241,143.773239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-127.123688,-11.2975273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-145.245224,-13.1287127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-163.332703,-15.216361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
