measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2926388,7.0364213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.2289963,9.85124874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3103971,-40.8369408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1296005,-9.35311699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.5154095,14.6208782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,112.467659,19.8760128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.4746799,-81.5782928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.248188,-18.5179768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.7103539,21.9184399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,168.65596,30.2055206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.4634514,-122.518417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.4375763,-27.7993412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.8142052,29.7278252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-40.2946548,-163.352829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,84.6134491,-36.7416878,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,60.7973709,37.3140564,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.832687,-46.2577744,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,72.7532578,45.1700439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,127.072945,-55.1222038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,84.6597061,53.0087967,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,148.352646,-63.97855,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,96.4587555,61.0332947,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,169.688797,-72.8615799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,108.209427,69.2178345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,191.024506,-81.8133545,0,0,0,0.000624999986,0.00999999978,0,0,0
