measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.8479495,29.2317219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.56791162,18.9908695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.68336773,76.1629105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6146049,16.975399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.6306267,-14.659833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.3249435,75.5499649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.1622229,58.6770172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.4055662,37.9214516,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.7533913,152.32428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,108.986221,34.1879959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.144701,-29.1831226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,134.073151,151.723679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.07897,88.2303009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-17.4890804,56.754715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,163.11351,52.7197189,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-34.6490021,-43.842247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,20.4666538,117.596069,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-23.8531208,75.3782501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-46.1110153,-58.7115631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,24.3844681,147.217987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-30.4207687,94.0432663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-57.5229797,-73.31427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,27.8064823,176.690094,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-37.1743126,112.63932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-68.9297562,-87.9739227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-44.2318497,131.029007,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-80.2626266,-102.750977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-51.5401917,149.478592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-91.5866013,-117.647644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-59.0730591,167.829605,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-102.877785,-132.295288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
