measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2919521,-85.3969803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.291869491,-14.9559393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.80917311,12.9002991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.821907,-51.0140114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.9970722,-170.935577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.521008432,-29.7568321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.70048332,25.6587257,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,127.997673,-101.72422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-0.686148584,-44.3405495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.7579079,38.5952911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,192.459183,-152.12912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-0.875566006,-59.2917709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-15.8760509,51.1987419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-0.892130852,-74.0695419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-20.0951462,63.9642639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-0.865376353,-88.9753952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-24.394928,76.5555573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-0.745314538,-103.667099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-28.7381134,89.4351654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-0.566563189,-118.666893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-33.2804985,102.232559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-0.323710918,-133.519104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-37.8637161,114.596603,0,0,0,0.000624999986,0.00999999978,0,0,0
