measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.56006718,17.7896156,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.6155853,-29.2666607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9701509,55.5197868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.1135731,35.4504242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,159.382355,-58.5534019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.9084949,111.24971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.7503891,53.0023346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,29.857832,167.183685,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-38.3691635,70.6975937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-48.0698891,88.5429382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-57.76651,105.975502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-67.605751,123.66391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-77.4163513,141.232468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-87.2057648,158.93718,0,0,0,0.000624999986,0.00999999978,0,0,0
