measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85310316,12.2395554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.77721965,45.5129623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.6894197,24.2340736,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.30885935,91.0784531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,23.5506248,36.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,4.71053648,136.405853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,31.2461319,48.3855934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,6.00840473,181.893173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,38.9926147,60.7926941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,46.7275047,72.9520645,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,54.3444443,85.0485611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,62.0331497,97.4196472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,69.66259,109.872948,0,0,0,0.000624999986,0.00999999978,0,0,0
