measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6654663,22.9721775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.60832119,-70.1705475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.0800133,-131.647583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.5253067,-85.3468704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.4539108,45.5994148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.7529898,-140.46228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,174.15213,-167.351089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-101.260208,68.3102951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-135.223297,90.8086243,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-169.165558,113.199509,0,0,0,0.000624999986,0.00999999978,0,0,0
