measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2072029,-70.2719498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.5169287,-28.5620956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.7873116,-21.1709671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.5455627,-0.567015469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,91.4119415,-140.146515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.7970486,-57.5588837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-119.262932,-43.4960327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.0536728,-1.72503948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.8880463,-86.2126083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-178.476105,-66.0437546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-124.529198,-3.56662846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-44.7947388,-114.869896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-165.975647,-6.25371075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-55.4221115,-143.814148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-65.8736649,-172.871948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
