measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.8799706,8.18764973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.7079697,-115.196815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,35.8402863,16.7602863,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,53.7040443,24.843523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,71.5090256,33.3069839,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,89.312973,41.7033615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,107.097702,50.3150864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,124.869537,59.033474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,142.532318,67.5328751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,160.223984,76.1674576,0,0,0,0.000624999986,0.00999999978,0,0,0
