measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9093361,16.4628391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.01224041,-10.570097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.108223,5.4317503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,81.751358,33.1942024,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.03305292,-20.97509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,120.109207,12.3088474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,122.441299,50.2505913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.03740597,-31.3368835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,179.838379,20.675375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,163.129807,67.3794174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,8.19075394,-41.524601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,10.3613138,-52.1586418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,12.5603323,-62.3423462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,14.7576723,-72.7609558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,17.0257931,-83.1789246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,19.3181419,-93.6080475,0,0,0,0.000624999986,0.00999999978,0,0,0
