measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6986389,21.3480988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,113.808769,46.0506096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7685909,21.3126621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.67553234,1.63390422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.2904339,196.000793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.5744953,42.2673569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.4286461,42.6158791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.3059292,2.94441271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.5639687,63.5770035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.1268463,64.0001297,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.8977222,4.36926317,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-43.7032547,84.5755615,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.677536,85.2334213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-34.5741997,5.89732647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-54.9449959,105.566719,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,123.250832,106.754631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-43.2310829,7.33633995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-66.3155518,126.23838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,147.69072,128.451462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-51.9037666,8.75828075,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-77.8166275,146.941345,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,172.096466,149.945343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-60.5653076,9.74807072,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-89.4901428,167.96965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,196.458008,171.90007,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-69.2253647,11.2139921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-101.258049,188.683609,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-77.8881989,12.8024387,0,0,0,0.000624999986,0.00999999978,0,0,0
