measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.0654984,10.156436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.63845348,-18.8135777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.281992,88.6412201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.7189846,23.3206787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.5407372,97.4292374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.108032,20.2487717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.3629723,-37.2938614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.0819817,176.820663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,51.2072906,46.9087791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-108.627968,193.956879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,159.155426,30.6313667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.1899891,-55.8666077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,76.6223068,70.1109543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,35.0798454,-74.4380722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,101.738152,94.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,44.0845566,-92.9403763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,126.714546,118.246918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,53.1601601,-111.21611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,151.51152,142.517059,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,62.2363853,-129.647125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,176.095306,166.921021,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,71.581604,-148.055145,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,80.8740845,-166.480087,0,0,0,0.000624999986,0.00999999978,0,0,0
