measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.2894592,3.03888822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.0432129,42.5836296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.0686646,80.2991638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5124092,-10.5629835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.6646271,34.5945778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,132.527008,7.20231009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-140.545059,84.19944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,197.120331,161.665329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.0016365,-21.255537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,198.735046,11.8275537,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.4314728,-32.089859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-69.8903275,-42.6812553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-87.2673721,-53.3750954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-104.68235,-64.2145462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-122.032997,-74.9393158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-139.306503,-86.0750504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-156.656509,-97.0622406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
