measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9740639,-7.30783653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4755192,36.9607811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.2430344,-9.50782299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,110.024361,-13.4458389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.2445297,73.6174927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,70.5152359,-18.6238384,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,165.220535,-18.7486935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.2396584,110.276138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,105.89946,-27.8574142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-51.6179504,146.644211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,141.323975,-36.4738045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-65.2139359,183.292328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,176.709259,-45.1884003,0,0,0,0.000624999986,0.00999999978,0,0,0
