measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.143060312,-112.069489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.4828758,45.1438675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.53009653,-7.5902648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.350647,89.5307159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.12127686,-15.3749647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-101.706894,134.020477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.8090572,-22.7418976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-136.496765,178.026108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,18.4209023,-30.4083138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,23.160862,-37.9754333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,27.8656197,-45.5840187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,32.6777344,-53.07304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,37.4193039,-60.6472969,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,42.3687363,-67.7419739,0,0,0,0.000624999986,0.00999999978,0,0,0
