measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3644648,-25.6209545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4415588,-1.69159424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.124962,24.0080223,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7631836,-36.0408401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.8346367,-51.222065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.9223022,-2.98786354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.8423386,-71.8191681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,40.4334831,-76.6693878,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,97.3831329,-4.06235218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,117.190674,-107.23362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,54.1850395,-102.219017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,129.875046,-5.12314987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,156.72348,-142.506607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,67.9717636,-127.487068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,162.365295,-6.19831371,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,196.619522,-177.381927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,81.9243851,-152.97522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,194.865479,-6.97808313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,96.0340118,-178.033768,0,0,0,0.000624999986,0.00999999978,0,0,0
