measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4369278,48.7792969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.0711021,2.64740729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.42326164,13.5961094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-175.006073,-110.480019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-65.5856247,96.7044449,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-80.2022552,4.97269392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.0640383,27.0367432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-99.3912964,144.688049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-120.332077,6.83669519,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.7726555,40.2419891,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-133.842163,191.453735,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-160.498657,8.55844116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-22.673811,53.6028519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-28.6702957,67.0069122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-34.8027687,80.2375946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-41.0426521,93.4188232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-47.3326263,106.571442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-53.8131447,119.577164,0,0,0,0.000624999986,0.00999999978,0,0,0
