measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.94426775,-18.523365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.0283432,23.7811871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,9.92579937,-37.2372475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,83.8500671,47.8675194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,14.9871683,-55.9135857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,125.568306,72.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,20.0443916,-74.3730621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,167.13118,96.705986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,25.146841,-93.0329208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,30.3321114,-111.705154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,35.4892693,-130.21846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,40.7954521,-148.803818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,46.0580482,-167.507538,0,0,0,0.000624999986,0.00999999978,0,0,0
