measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5339098,-124.084419,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.67740798,-11.2167006,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.314291,46.9219055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.39160395,-22.2742519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.3343697,93.8860626,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,11.1540213,-33.2658997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,27.1020794,141.137527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.9177246,-44.1323471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,35.639492,188.169464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,18.7204952,-55.2295914,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,22.5377388,-66.1139603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,26.4507675,-77.2008057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,30.3577881,-88.1569748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,34.2311096,-99.2578583,0,0,0,0.000624999986,0.00999999978,0,0,0
