measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.2876892,-14.2917089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8666611,-72.4455109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.2459221,-9.29242611,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.9405403,-0.510051727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.8703308,-87.7508469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.6048203,-28.850071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.4632874,-143.846649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,104.443169,-18.4047604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,89.907692,-1.06147683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-183.511444,-177.911865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-96.7779999,-43.5761909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,156.701691,-27.2668991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,134.838638,-1.32272291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-129.009293,-58.2380409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,179.733185,-1.56796682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-161.135468,-72.985611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-193.229767,-88.0065689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
