measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6001587,20.2682934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.23231125,-39.7647552,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7271767,21.5835819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.4225235,-8.06564045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.0925827,8.97868538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.3309975,-2.52900362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.2313766,40.5279732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.193718,-79.2701569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.5042229,43.1697998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-84.8870773,-16.0750198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,92.1765366,18.2742043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,46.6624336,-5.13454199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.8582153,60.4809723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,29.8993587,-118.607178,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-53.4212761,64.6944199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-127.243797,-24.500452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,138.172623,27.9386272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,70.034523,-7.5029397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-78.6377106,80.7285156,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,41.3301163,-157.859818,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-71.4321442,86.1078491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-169.621368,-33.1018066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,184.16951,37.5647697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,93.3879166,-9.69853306,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-98.4421387,100.770767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,53.5739288,-196.993027,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-89.5553055,107.701591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,116.755341,-11.9041824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-118.29068,120.847458,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-107.727119,128.697891,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,140.132996,-13.9205427,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-138.21077,140.624161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-126.028931,149.927902,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,163.531967,-15.9894314,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-158.147369,160.503342,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-144.370499,170.928009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,186.921265,-17.8575401,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-178.128464,180.349686,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-162.838043,191.885361,0,0,0,0.000624999986,0.00999999978,0,0,0
