measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.793026,-54.661602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2675514,9.43456841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8342628,3.05664563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3116837,-48.3911667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.15318823,-25.5709763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.9587021,-109.204979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-46.5824852,18.8484325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.728569,6.02313042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,62.8788834,-96.9575348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-10.0385475,-50.9598579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,132.337799,-163.21843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-69.8813705,27.9637203,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-74.6140671,8.72677994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,94.7058258,-145.27562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-14.7791481,-76.349823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-93.2464981,37.23629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-99.5134277,11.2343807,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,126.793709,-193.173309,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-19.4166031,-101.892136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-116.594528,46.2359009,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-124.480278,13.4938936,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-23.8549576,-127.565582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-140.00206,55.3572578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-149.471359,15.5964603,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-28.1271248,-153.166931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-163.482529,64.167511,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-174.389816,17.1183319,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-32.2081642,-178.891541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-186.966644,73.0859528,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-199.430023,18.7654533,0,0,0,0.000624999986,0.00999999978,0,0,0
