measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2404289,-17.495573,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2873478,-15.0389767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.92688251,19.5962391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9740162,30.6060009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.5889549,-34.8692245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.5438881,-30.2138462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.55080128,38.9201775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.1945496,60.7704887,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.9308701,-52.1078682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-93.7454605,-45.504776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,7.78466415,58.779007,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.6100769,90.6768341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,69.4029083,-69.4991837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-124.803352,-60.7948723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,9.69107151,78.4260025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-101.223045,120.760002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,86.8949127,-86.7798462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-155.847336,-76.4362335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,11.2191181,98.0501709,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-127.050423,150.570984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,104.350655,-103.757942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-186.873077,-92.0429611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,12.4193268,117.621765,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-153.102402,180.035568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,122.007095,-120.955124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,13.2193441,137.219116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,139.598282,-138.027832,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,13.5956964,157.203232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,157.240829,-155.050598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,13.7179976,176.803848,0,0,0,0.000624999986,0.00999999978,0,0,0
