measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.97674656,-14.7238159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.0850906,-83.2623215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.785614,-22.0747528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.89644527,-29.380722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,151.996857,-163.188858,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-157.441254,-44.7183075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-14.7655582,-44.1285782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-19.5793686,-58.9520912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-24.3863544,-73.6769562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-29.1164856,-88.4240799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-33.7993698,-103.230217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-38.4707832,-118.074654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-43.1026802,-132.941208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
