measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4691792,12.7407551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7642298,-28.4527836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.59553862,-32.4118118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.941223,-15.9527731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.9368896,25.3975182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.3749352,-56.8293076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.13075256,-64.6564713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.3510704,38.2541008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.9239464,-85.3550568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-10.5275145,-97.1018372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,57.709034,51.0260315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-46.3306923,-114.220398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-13.8147774,-129.440033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,72.0062943,63.7811852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-57.6647682,-142.611404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-16.9644604,-161.698471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,86.2987976,76.7528534,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-68.9213943,-171.109329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-20.1252193,-194.003845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,100.538445,89.7341919,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-80.0659637,-199.951202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,114.765007,102.83149,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,128.894257,115.845047,0,0,0,0.000624999986,0.00999999978,0,0,0
