measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6376152,35.4682236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3162918,38.5738182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.5692444,-20.0938282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,61.1796303,71.3422165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.4942665,77.208107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.248253,-39.8751411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,91.5787354,107.436638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,48.4780617,115.843781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,163.982071,-59.2281227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,121.723686,143.75647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,64.4781952,154.362091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,151.831665,179.741516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,80.2354355,192.99057,0,0,0,0.000624999986,0.00999999978,0,0,0
