measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3909492,-47.9910126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2183418,-42.5281067,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.4131699,6.96434593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-98.250351,-96.5342102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,82.8130341,-84.7238922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.7678757,14.0238361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-146.530121,-145.476715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,124.740341,-126.629379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,121.069275,21.4940758,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-194.294464,-195.398331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,166.998444,-168.136246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,161.361145,28.64398,0,0,0,0.000624999986,0.00999999978,0,0,0
