measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.07885742,-18.9304352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.4534264,-37.7125778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.698801,-8.50096321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.462532,11.9214401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.23870182,-38.2304115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.3766251,-74.7755432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.469635,-16.7882442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.8778877,23.8060837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.5176039,-57.1768227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,149.794327,-111.258705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.1981201,-25.1709728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-85.3369064,35.7102089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,16.9080791,-76.2484665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.0293961,-33.5439682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-113.860291,47.5805321,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,21.3948669,-95.5444641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,113.816475,-41.6907387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-142.438889,58.8354034,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,26.0080719,-114.208427,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,136.708038,-49.5909233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-170.986496,70.4122086,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,30.7217522,-133.299973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,159.55397,-57.5802689,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-199.606247,81.8561707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,35.51371,-151.969681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,182.445862,-65.5664749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,40.4341087,-171.056198,0,0,0,0.000624999986,0.00999999978,0,0,0
