measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-135.50708,50.9529953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.50635123,24.1414089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.3602371,-17.5216694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.51505136,48.2468033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-108.528877,-35.414753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,3.21824408,72.3224716,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-162.64357,-53.587616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,3.43038034,96.7479401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,3.31066442,120.803459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,2.72407579,145.067337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,1.85814941,169.208832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,0.492373765,193.387497,0,0,0,0.000624999986,0.00999999978,0,0,0
