measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0558271,73.4988251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.29757619,25.1402893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9989491,-9.44308949,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.603632,146.927078,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.75917721,50.1352959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.0445595,-18.8809948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.45808697,75.3786011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,72.1464615,-27.8728352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-10.3433466,100.39962,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,96.2361298,-37.1829338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-13.4943562,125.620033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,120.419281,-46.04076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-16.8236008,150.327438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,144.642303,-55.1401482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-20.3155804,175.421326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,168.857834,-63.887413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,193.145569,-72.7037277,0,0,0,0.000624999986,0.00999999978,0,0,0
