measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.317917,-60.5386086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4869919,5.03243399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.932121,57.2198372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.8879604,10.2445688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,31.3505325,15.2249031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,41.749855,20.6808872,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,52.0875702,25.9680157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,62.433136,31.4968262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,72.7057343,36.7420082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,82.9460831,42.2097588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,93.2145233,47.5994186,0,0,0,0.000624999986,0.00999999978,0,0,0
