measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8143625,12.8756037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.6171265,-52.4800377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.8775406,160.039291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.1267204,47.5491219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.8454475,-56.1966667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.5263538,25.7483158,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,109.49427,-104.613159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,85.6391296,95.284256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.6501808,-112.490433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.1529312,38.5843048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,164.654022,-156.447296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,127.601151,143.747192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-65.4334488,-169.509186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,46.7055244,51.5473099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,168.965271,192.792618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,58.0697632,64.7188492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,69.3528976,77.8348389,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,80.4784775,91.2542877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,91.6176987,104.833763,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,102.614731,118.239784,0,0,0,0.000624999986,0.00999999978,0,0,0
