measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.7458,66.1199722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.7725143,-35.069912,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.5143661,55.2647438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.6538564,47.2046509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.3517265,21.4126606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-80.0061951,131.865814,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,145.78688,-69.6115189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,152.614014,111.082336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-4.05300188,94.3266144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,36.6027679,42.7225685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-120.773209,197.286453,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.14289951,141.415421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,54.7795067,64.2875519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.9872732,188.526382,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,72.8310242,85.720108,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,90.8128433,107.406059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,108.714569,128.939957,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,126.548607,150.928986,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,144.266006,172.907761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,161.894699,194.647186,0,0,0,0.000624999986,0.00999999978,0,0,0
